"","task","alg_name","value","case"
"133","c_ideal","A3",0.719118846186902,33
"134","c_ideal","A3",0.780526667591184,34
"135","c_ideal","A3",0.750687823034823,35
"136","c_ideal","A3",0.722295230566524,36
"137","c_ideal","A3",0.765759023600258,37
"138","c_ideal","A3",0.723969908521976,38
"139","c_ideal","A3",0.767883149932604,39
"140","c_ideal","A3",0.786214895178564,40
"141","c_ideal","A3",0.743311265362427,41
"142","c_ideal","A3",0.781854519995395,42
"143","c_ideal","A3",0.789109488397371,43
"144","c_ideal","A3",0.720917553803883,44
"145","c_ideal","A3",0.725360072392505,45
"146","c_ideal","A3",0.763353274394758,46
"147","c_ideal","A3",0.775023768744431,47
"148","c_ideal","A3",0.74191110142041,48
"149","c_ideal","A3",0.73516159878578,49
"150","c_ideal","A3",0.708449936376419,50
"151","c_ideal","A4",0.667793898757081,1
"152","c_ideal","A4",0.671366919383872,2
"153","c_ideal","A4",0.640875981829595,3
"154","c_ideal","A4",0.632473985895049,4
"155","c_ideal","A4",0.632466813332867,5
"156","c_ideal","A4",0.605505168037489,6
"157","c_ideal","A4",0.641209360084031,7
"158","c_ideal","A4",0.643840562724508,8
"159","c_ideal","A4",0.646610967067536,9
"160","c_ideal","A4",0.603322587611619,10
"161","c_ideal","A4",0.603794231226202,11
"162","c_ideal","A4",0.68111979985144,12
"163","c_ideal","A4",0.684610856424551,13
"164","c_ideal","A4",0.656553763209376,14
"165","c_ideal","A4",0.670312258978374,15
"166","c_ideal","A4",0.667428401908837,16
"167","c_ideal","A4",0.612239232400898,17
"168","c_ideal","A4",0.615861034991685,18
"169","c_ideal","A4",0.603779310830869,19
"170","c_ideal","A4",0.659794556710403,20
"171","c_ideal","A4",0.659898845690768,21
"172","c_ideal","A4",0.658198568543885,22
"173","c_ideal","A4",0.669455927729141,23
"174","c_ideal","A4",0.626088722802233,24
"175","c_ideal","A4",0.672588707059622,25
"176","c_ideal","A4",0.649281031584833,26
"177","c_ideal","A4",0.655794791977387,27
"178","c_ideal","A4",0.642516575844493,28
"179","c_ideal","A4",0.64091488733422,29
"180","c_ideal","A4",0.687252529424149,30
"181","c_ideal","A4",0.659768124378752,31
"182","c_ideal","A4",0.67577946493635,32
"183","c_ideal","A4",0.619126754680183,33
"184","c_ideal","A4",0.616491915110964,34
"185","c_ideal","A4",0.624557062913664,35
"186","c_ideal","A4",0.65227137507638,36
"187","c_ideal","A4",0.686114552062936,37
"188","c_ideal","A4",0.622655113048386,38
"189","c_ideal","A4",0.621331048007123,39
"190","c_ideal","A4",0.624517844114453,40
"191","c_ideal","A4",0.640230317416135,41
"192","c_ideal","A4",0.632633509081788,42
"193","c_ideal","A4",0.614284089691937,43
"194","c_ideal","A4",0.65575970409438,44
"195","c_ideal","A4",0.687256642905995,45
"196","c_ideal","A4",0.604787456116173,46
"197","c_ideal","A4",0.633112084446475,47
"198","c_ideal","A4",0.664423969737254,48
"199","c_ideal","A4",0.675131145492196,49
"200","c_ideal","A4",0.624326279510278,50
"201","c_ideal","A5",0.57545433872845,1
"202","c_ideal","A5",0.508658973623533,2
"203","c_ideal","A5",0.515595802029129,3
"204","c_ideal","A5",0.534046502909623,4
"205","c_ideal","A5",0.557287251024973,5
"206","c_ideal","A5",0.554639210544992,6
"207","c_ideal","A5",0.524850444570184,7
"208","c_ideal","A5",0.589903149413876,8
"209","c_ideal","A5",0.500774339074269,9
"210","c_ideal","A5",0.579229791599791,10
"211","c_ideal","A5",0.577353862263262,11
"212","c_ideal","A5",0.509952353816479,12
"213","c_ideal","A5",0.567321028576698,13
"214","c_ideal","A5",0.510701346728019,14
"215","c_ideal","A5",0.515062955853064,15
"216","c_ideal","A5",0.500437547352631,16
"217","c_ideal","A5",0.502170854813885,17
"218","c_ideal","A5",0.549939877861179,18
"219","c_ideal","A5",0.525141488765366,19
"220","c_ideal","A5",0.582793507978786,20
"221","c_ideal","A5",0.575041685753968,21
"222","c_ideal","A5",0.584916632631794,22
"223","c_ideal","A5",0.563866335863713,23
"224","c_ideal","A5",0.552022317908704,24
"225","c_ideal","A5",0.542053537447937,25
"226","c_ideal","A5",0.578752412269823,26
"227","c_ideal","A5",0.504211930860765,27
"228","c_ideal","A5",0.582718303992879,28
"229","c_ideal","A5",0.579862402372528,29
"230","c_ideal","A5",0.554840543796308,30
"231","c_ideal","A5",0.575731910460163,31
"232","c_ideal","A5",0.537332830554806,32
"233","c_ideal","A5",0.568762779603712,33
"234","c_ideal","A5",0.500852982364595,34
"235","c_ideal","A5",0.517930968212895,35
"236","c_ideal","A5",0.509200492366217,36
"237","c_ideal","A5",0.565972183570266,37
"238","c_ideal","A5",0.509507084216457,38
"239","c_ideal","A5",0.521146273792256,39
"240","c_ideal","A5",0.53944570627762,40
"241","c_ideal","A5",0.529388889472466,41
"242","c_ideal","A5",0.501093962688465,42
"243","c_ideal","A5",0.510435021645389,43
"244","c_ideal","A5",0.540892700876575,44
"245","c_ideal","A5",0.55867157147266,45
"246","c_ideal","A5",0.588943341579288,46
"247","c_ideal","A5",0.52725161226932,47
"248","c_ideal","A5",0.52632943974575,48
"249","c_ideal","A5",0.57366987735033,49
"250","c_ideal","A5",0.51589159184834,50
"251","c_random","A1",0.705483050079144,1
"252","c_random","A1",0.843386364799023,2
"253","c_random","A1",0.660241675312884,3
"254","c_random","A1",0.956697662505651,4
"255","c_random","A1",0.861703078002974,5
"256","c_random","A1",0.66363415090612,6
"257","c_random","A1",0.879470878092728,7
"258","c_random","A1",0.903638679232248,8
"259","c_random","A1",0.888526873748564,9
"260","c_random","A1",0.767564832734872,10
"261","c_random","A1",0.953103531828359,11
"262","c_random","A1",0.868737655444365,12
"263","c_random","A1",0.70656507638054,13
"264","c_random","A1",0.328561169875717,14
"265","c_random","A1",0.932448957669336,15
"266","c_random","A1",0.810776932122744,16
"267","c_random","A1",0.815147329459617,17
"268","c_random","A1",0.9201095347741,18
"269","c_random","A1",0.910619385690033,19
"270","c_random","A1",0.890309004855595,20
"271","c_random","A1",0.918263022919829,21
"272","c_random","A1",0.907386729473078,22
"273","c_random","A1",0.828433409293207,23
"274","c_random","A1",0.380046303431526,24
"275","c_random","A1",0.892815255394854,25
"276","c_random","A1",0.809053422551716,26
"277","c_random","A1",0.793180518554766,27
"278","c_random","A1",0.507311382838829,28
"279","c_random","A1",0.735332789632927,29
"280","c_random","A1",0.871908715022899,30
"281","c_random","A1",0.945765609580042,31
"282","c_random","A1",0.801741145648229,32
"283","c_random","A1",0.868489821185065,33
"284","c_random","A1",0.809412143689336,34
"285","c_random","A1",0.53069645743878,35
"286","c_random","A1",0.747440046526112,36
"287","c_random","A1",0.751328466693252,37
"288","c_random","A1",0.808560953373238,38
"289","c_random","A1",0.930863212536532,39
"290","c_random","A1",0.905781004544109,40
"291","c_random","A1",0.791745053395465,41
"292","c_random","A1",0.776717395828884,42
"293","c_random","A1",0.899976489369891,43
"294","c_random","A1",0.886619168397063,44
"295","c_random","A1",0.692374594848533,45
"296","c_random","A1",0.688368915746668,46
"297","c_random","A1",0.865830119687918,47
"298","c_random","A1",0.906237202672199,48
"299","c_random","A1",0.800217419573504,49
"300","c_random","A1",0.915375281990771,50
"301","c_random","A2",0.86967699844823,1
"302","c_random","A2",0.708471819190899,2
"303","c_random","A2",0.863081077546127,3
"304","c_random","A2",0.591612867904523,4
"305","c_random","A2",0.949454980542021,5
"306","c_random","A2",0.970124912460694,6
"307","c_random","A2",0.756351301197623,7
"308","c_random","A2",0.612032870713031,8
"309","c_random","A2",0.887925063442085,9
"310","c_random","A2",0.796562278630838,10
"311","c_random","A2",0.980191129891838,11
"312","c_random","A2",0.811648886866052,12
"313","c_random","A2",0.899324310743413,13
"314","c_random","A2",0.821713818131357,14
"315","c_random","A2",0.680642663251165,15
"316","c_random","A2",0.844065269479618,16
"317","c_random","A2",0.424345754912836,17
"318","c_random","A2",0.950993526859573,18
"319","c_random","A2",0.839330263742075,19
"320","c_random","A2",0.975219648624461,20
"321","c_random","A2",0.878201660730229,21
"322","c_random","A2",0.687842832786961,22
"323","c_random","A2",0.891941360550963,23
"324","c_random","A2",0.637817131434464,24
"325","c_random","A2",0.561281996155348,25
"326","c_random","A2",0.857104497703696,26
"327","c_random","A2",0.742060961643829,27
"328","c_random","A2",0.817739277600532,28
"329","c_random","A2",0.8284016179395,29
"330","c_random","A2",0.713098181976043,30
"331","c_random","A2",0.717345292674838,31
"332","c_random","A2",0.796542181768775,32
"333","c_random","A2",0.935721157902026,33
"334","c_random","A2",0.49410857256203,34
"335","c_random","A2",0.890313386382339,35
"336","c_random","A2",0.862112824993182,36
"337","c_random","A2",0.928448659035788,37
"338","c_random","A2",0.76777965068419,38
"339","c_random","A2",0.866460453915803,39
"340","c_random","A2",0.854096506228781,40
"341","c_random","A2",0.722616969347151,41
"342","c_random","A2",0.937489311933139,42
"343","c_random","A2",0.934649262652412,43
"344","c_random","A2",0.900268695036491,44
"345","c_random","A2",0.956346358967379,45
"346","c_random","A2",0.886802320254778,46
"347","c_random","A2",0.55562079909808,47
"348","c_random","A2",0.716412334399439,48
"349","c_random","A2",0.568415019070742,49
"350","c_random","A2",0.736256080574072,50
"351","c_random","A3",0.706746230801863,1
"352","c_random","A3",0.823772100423725,2
"353","c_random","A3",0.643153648789123,3
"354","c_random","A3",0.839973211700415,4
"355","c_random","A3",0.699604525315967,5
"356","c_random","A3",0.963289361992118,6
"357","c_random","A3",0.901739846942216,7
"358","c_random","A3",0.917599856385455,8
"359","c_random","A3",0.868091126058025,9
"360","c_random","A3",0.960157994587972,10
"361","c_random","A3",0.703550660943427,11
"362","c_random","A3",0.738532529604537,12
"363","c_random","A3",0.949419385701031,13
"364","c_random","A3",0.700421046076658,14
"365","c_random","A3",0.784590195534654,15
"366","c_random","A3",0.751605256070366,16
"367","c_random","A3",0.764949086015299,17
"368","c_random","A3",0.772219553988137,18
"369","c_random","A3",0.880185538383996,19
"370","c_random","A3",0.789625501843841,20
"371","c_random","A3",0.729885659405576,21
"372","c_random","A3",0.944957733346648,22
"373","c_random","A3",0.783371068217613,23
"374","c_random","A3",0.789255478904448,24
"375","c_random","A3",0.80215361906405,25
"376","c_random","A3",0.901381197000975,26
"377","c_random","A3",0.806345332707098,27
"378","c_random","A3",0.811894255426018,28
"379","c_random","A3",0.693883752918869,29
"380","c_random","A3",0.764179128939441,30
"381","c_random","A3",0.826376373933287,31
"382","c_random","A3",0.713226331777736,32
"383","c_random","A3",0.884064517509625,33
"384","c_random","A3",0.495401609205061,34
"385","c_random","A3",0.858945345790465,35
"386","c_random","A3",0.490888552874452,36
"387","c_random","A3",0.768351090447787,37
"388","c_random","A3",0.725462216525645,38
"389","c_random","A3",0.700127529880475,39
"390","c_random","A3",0.808934743233412,40
"391","c_random","A3",0.397867274756092,41
"392","c_random","A3",0.935630656399644,42
"393","c_random","A3",0.458850176115025,43
"394","c_random","A3",0.738168238555475,44
"395","c_random","A3",0.594856745896294,45
"396","c_random","A3",0.679000216733568,46
"397","c_random","A3",0.973068727215509,47
"398","c_random","A3",0.820154652151241,48
"399","c_random","A3",0.553222476760324,49
"400","c_random","A3",0.464906413792408,50
"401","c_random","A4",0.875467041868424,1
"402","c_random","A4",0.814790010924652,2
"403","c_random","A4",0.76529493739742,3
"404","c_random","A4",0.638910343264185,4
"405","c_random","A4",0.503134881386342,5
"406","c_random","A4",0.60463311676562,6
"407","c_random","A4",0.924143839201484,7
"408","c_random","A4",0.706559662060142,8
"409","c_random","A4",0.528861170046508,9
"410","c_random","A4",0.966730883510906,10
"411","c_random","A4",0.872706113279481,11
"412","c_random","A4",0.779258913905115,12
"413","c_random","A4",0.928141350379564,13
"414","c_random","A4",0.915786086119021,14
"415","c_random","A4",0.706979055536899,15
"416","c_random","A4",0.9760162440628,16
"417","c_random","A4",0.776428445278864,17
"418","c_random","A4",0.518867374632206,18
"419","c_random","A4",0.795043716625919,19
"420","c_random","A4",0.846516722851568,20
"421","c_random","A4",0.978288836798439,21
"422","c_random","A4",0.832827784500007,22
"423","c_random","A4",0.876207787138461,23
"424","c_random","A4",0.805784358357118,24
"425","c_random","A4",0.76242108347087,25
"426","c_random","A4",0.812337989993098,26
"427","c_random","A4",0.907848169791798,27
"428","c_random","A4",0.972754543480983,28
"429","c_random","A4",0.926039959935112,29
"430","c_random","A4",0.937491690731656,30
"431","c_random","A4",0.56676797809882,31
"432","c_random","A4",0.923005099715679,32
"433","c_random","A4",0.848119150326539,33
"434","c_random","A4",0.508186761006915,34
"435","c_random","A4",0.882986721490409,35
"436","c_random","A4",0.792694671636567,36
"437","c_random","A4",0.950948414685257,37
"438","c_random","A4",0.675664461253851,38
"439","c_random","A4",0.744556643999821,39
"440","c_random","A4",0.639660402817647,40
"441","c_random","A4",0.789663128351932,41
"442","c_random","A4",0.870119049974104,42
"443","c_random","A4",0.683142607516672,43
"444","c_random","A4",0.911361486527288,44
"445","c_random","A4",0.572465433664935,45
"446","c_random","A4",0.61111835085694,46
"447","c_random","A4",0.949843909225394,47
"448","c_random","A4",0.618727954747758,48
"449","c_random","A4",0.871240834006443,49
"450","c_random","A4",0.753789065470912,50
"451","c_random","A5",0.870951932738835,1
"452","c_random","A5",0.960413405573348,2
"453","c_random","A5",0.956336128682539,3
"454","c_random","A5",0.76298088728989,4
"455","c_random","A5",0.31319260677951,5
"456","c_random","A5",0.981972440798357,6
"457","c_random","A5",0.897252810923894,7
"458","c_random","A5",0.885068356728125,8
"459","c_random","A5",0.815567474398051,9
"460","c_random","A5",0.881854318950883,10
"461","c_random","A5",0.791769416466037,11
"462","c_random","A5",0.872215875402491,12
"463","c_random","A5",0.750213870350948,13
"464","c_random","A5",0.532402555605182,14
"465","c_random","A5",0.923284827265701,15
"466","c_random","A5",0.95345821213423,16
"467","c_random","A5",0.766966236746211,17
"468","c_random","A5",0.561366614978772,18
"469","c_random","A5",0.894941527316537,19
"470","c_random","A5",0.810811367716557,20
"471","c_random","A5",0.441958238394349,21
"472","c_random","A5",0.817892220260497,22
"473","c_random","A5",0.704683200912238,23
"474","c_random","A5",0.761156674287984,24
"475","c_random","A5",0.585022896014814,25
"476","c_random","A5",0.96453643950297,26
"477","c_random","A5",0.762940333877017,27
"478","c_random","A5",0.473646092415018,28
"479","c_random","A5",0.845167826312565,29
"480","c_random","A5",0.853606941525937,30
"481","c_random","A5",0.625784282598481,31
"482","c_random","A5",0.199580121371301,32
"483","c_random","A5",0.702560003049828,33
"484","c_random","A5",0.888003457463967,34
"485","c_random","A5",0.808497500070716,35
"486","c_random","A5",0.802472735331543,36
"487","c_random","A5",0.887036435358964,37
"488","c_random","A5",0.577749431085747,38
"489","c_random","A5",0.930653867448525,39
"490","c_random","A5",0.816776080256997,40
"491","c_random","A5",0.900904092936081,41
"492","c_random","A5",0.926498576419563,42
"493","c_random","A5",0.84857659278898,43
"494","c_random","A5",0.650512424756091,44
"495","c_random","A5",0.934805571868671,45
"496","c_random","A5",0.37750190694429,46
"497","c_random","A5",0.722161594611604,47
"498","c_random","A5",0.776316690886257,48
"499","c_random","A5",0.791481536943593,49
"500","c_random","A5",0.925564022262169,50
"501","c_worstcase","A1",0.8,1
"502","c_worstcase","A2",0.85,1
"503","c_worstcase","A3",0.9,1
"504","c_worstcase","A5",0.95,1
"505","c_worstcase","A4",1,1
"506","c_worstcase","A1",0.8,2
"507","c_worstcase","A2",0.85,2
"508","c_worstcase","A4",0.9,2
"509","c_worstcase","A3",0.95,2
"510","c_worstcase","A5",1,2
"511","c_worstcase","A1",0.8,3
"512","c_worstcase","A2",0.85,3
"513","c_worstcase","A4",0.9,3
"514","c_worstcase","A5",0.95,3
"515","c_worstcase","A3",1,3
"516","c_worstcase","A1",0.8,4
"517","c_worstcase","A2",0.85,4
"518","c_worstcase","A5",0.9,4
"519","c_worstcase","A3",0.95,4
"520","c_worstcase","A4",1,4
"521","c_worstcase","A1",0.8,5
"522","c_worstcase","A2",0.85,5
"523","c_worstcase","A5",0.9,5
"524","c_worstcase","A4",0.95,5
"525","c_worstcase","A3",1,5
"526","c_worstcase","A1",0.8,6
"527","c_worstcase","A3",0.85,6
"528","c_worstcase","A2",0.9,6
"529","c_worstcase","A4",0.95,6
"530","c_worstcase","A5",1,6
"531","c_worstcase","A1",0.8,7
"532","c_worstcase","A3",0.85,7
"533","c_worstcase","A2",0.9,7
"534","c_worstcase","A5",0.95,7
"535","c_worstcase","A4",1,7
"536","c_worstcase","A1",0.8,8
"537","c_worstcase","A3",0.85,8
"538","c_worstcase","A4",0.9,8
"539","c_worstcase","A2",0.95,8
"540","c_worstcase","A5",1,8
"541","c_worstcase","A1",0.8,9
"542","c_worstcase","A3",0.85,9
"543","c_worstcase","A4",0.9,9
"544","c_worstcase","A5",0.95,9
"545","c_worstcase","A2",1,9
"546","c_worstcase","A1",0.8,10
"547","c_worstcase","A3",0.85,10
"548","c_worstcase","A5",0.9,10
"549","c_worstcase","A2",0.95,10
"550","c_worstcase","A4",1,10
"551","c_worstcase","A1",0.8,11
"552","c_worstcase","A3",0.85,11
"553","c_worstcase","A5",0.9,11
"554","c_worstcase","A4",0.95,11
"555","c_worstcase","A2",1,11
"556","c_worstcase","A1",0.8,12
"557","c_worstcase","A4",0.85,12
"558","c_worstcase","A2",0.9,12
"559","c_worstcase","A3",0.95,12
"560","c_worstcase","A5",1,12
"561","c_worstcase","A1",0.8,13
"562","c_worstcase","A4",0.85,13
"563","c_worstcase","A2",0.9,13
"564","c_worstcase","A5",0.95,13
"565","c_worstcase","A3",1,13
"566","c_worstcase","A1",0.8,14
"567","c_worstcase","A4",0.85,14
"568","c_worstcase","A3",0.9,14
"569","c_worstcase","A2",0.95,14
"570","c_worstcase","A5",1,14
"571","c_worstcase","A1",0.8,15
"572","c_worstcase","A4",0.85,15
"573","c_worstcase","A3",0.9,15
"574","c_worstcase","A5",0.95,15
"575","c_worstcase","A2",1,15
"576","c_worstcase","A1",0.8,16
"577","c_worstcase","A4",0.85,16
"578","c_worstcase","A5",0.9,16
"579","c_worstcase","A2",0.95,16
"580","c_worstcase","A3",1,16
"581","c_worstcase","A1",0.8,17
"582","c_worstcase","A4",0.85,17
"583","c_worstcase","A5",0.9,17
"584","c_worstcase","A3",0.95,17
"585","c_worstcase","A2",1,17
"586","c_worstcase","A1",0.8,18
"587","c_worstcase","A5",0.85,18
"588","c_worstcase","A2",0.9,18
"589","c_worstcase","A3",0.95,18
"590","c_worstcase","A4",1,18
"591","c_worstcase","A1",0.8,19
"592","c_worstcase","A5",0.85,19
"593","c_worstcase","A2",0.9,19
"594","c_worstcase","A4",0.95,19
"595","c_worstcase","A3",1,19
"596","c_worstcase","A1",0.8,20
"597","c_worstcase","A5",0.85,20
"598","c_worstcase","A3",0.9,20
"599","c_worstcase","A2",0.95,20
"600","c_worstcase","A4",1,20
"601","c_worstcase","A1",0.8,21
"602","c_worstcase","A5",0.85,21
"603","c_worstcase","A3",0.9,21
"604","c_worstcase","A4",0.95,21
"605","c_worstcase","A2",1,21
"606","c_worstcase","A1",0.8,22
"607","c_worstcase","A5",0.85,22
"608","c_worstcase","A4",0.9,22
"609","c_worstcase","A2",0.95,22
"610","c_worstcase","A3",1,22
"611","c_worstcase","A1",0.8,23
"612","c_worstcase","A5",0.85,23
"613","c_worstcase","A4",0.9,23
"614","c_worstcase","A3",0.95,23
"615","c_worstcase","A2",1,23
"616","c_worstcase","A2",0.8,24
"617","c_worstcase","A1",0.85,24
"618","c_worstcase","A3",0.9,24
"619","c_worstcase","A4",0.95,24
"620","c_worstcase","A5",1,24
"621","c_worstcase","A2",0.8,25
"622","c_worstcase","A1",0.85,25
"623","c_worstcase","A3",0.9,25
"624","c_worstcase","A5",0.95,25
"625","c_worstcase","A4",1,25
"626","c_worstcase","A2",0.8,26
"627","c_worstcase","A1",0.85,26
"628","c_worstcase","A4",0.9,26
"629","c_worstcase","A3",0.95,26
"630","c_worstcase","A5",1,26
"631","c_worstcase","A2",0.8,27
"632","c_worstcase","A1",0.85,27
"633","c_worstcase","A4",0.9,27
"634","c_worstcase","A5",0.95,27
"635","c_worstcase","A3",1,27
"636","c_worstcase","A2",0.8,28
"637","c_worstcase","A1",0.85,28
"638","c_worstcase","A5",0.9,28
"639","c_worstcase","A3",0.95,28
"640","c_worstcase","A4",1,28
"641","c_worstcase","A2",0.8,29
"642","c_worstcase","A1",0.85,29
"643","c_worstcase","A5",0.9,29
"644","c_worstcase","A4",0.95,29
"645","c_worstcase","A3",1,29
"646","c_worstcase","A2",0.8,30
"647","c_worstcase","A3",0.85,30
"648","c_worstcase","A1",0.9,30
"649","c_worstcase","A4",0.95,30
"650","c_worstcase","A5",1,30
"651","c_worstcase","A2",0.8,31
"652","c_worstcase","A3",0.85,31
"653","c_worstcase","A1",0.9,31
"654","c_worstcase","A5",0.95,31
"655","c_worstcase","A4",1,31
"656","c_worstcase","A2",0.8,32
"657","c_worstcase","A3",0.85,32
"658","c_worstcase","A4",0.9,32
"659","c_worstcase","A1",0.95,32
"660","c_worstcase","A5",1,32
"661","c_worstcase","A2",0.8,33
"662","c_worstcase","A3",0.85,33
"663","c_worstcase","A4",0.9,33
"664","c_worstcase","A5",0.95,33
"665","c_worstcase","A1",1,33
"666","c_worstcase","A2",0.8,34
"667","c_worstcase","A3",0.85,34
"668","c_worstcase","A5",0.9,34
"669","c_worstcase","A1",0.95,34
"670","c_worstcase","A4",1,34
"671","c_worstcase","A2",0.8,35
"672","c_worstcase","A3",0.85,35
"673","c_worstcase","A5",0.9,35
"674","c_worstcase","A4",0.95,35
"675","c_worstcase","A1",1,35
"676","c_worstcase","A2",0.8,36
"677","c_worstcase","A4",0.85,36
"678","c_worstcase","A1",0.9,36
"679","c_worstcase","A3",0.95,36
"680","c_worstcase","A5",1,36
"681","c_worstcase","A2",0.8,37
"682","c_worstcase","A4",0.85,37
"683","c_worstcase","A1",0.9,37
"684","c_worstcase","A5",0.95,37
"685","c_worstcase","A3",1,37
"686","c_worstcase","A2",0.8,38
